,employeenumber,monthlyincome,monthlyrate,percentsalaryhike,salary
0,1,16280.83,42330.17,13,195370.0
1,2,16665.83,43331.17,14,199990.0
2,3,16026.67,41669.33,11,192320.0
3,4,14307.5,37199.5,19,171690.0
4,5,12783.92,33238.2,12,153407.04
5,6,14311.67,37210.33,11,171740.04
6,7,8339.32,21682.23,11,100071.84
7,8,4492.84,11681.39,25,53914.11
8,9,13829.17,35955.83,16,165950.0
9,10,15943.72,41453.67,17,191324.64
10,11,16644.17,43274.83,22,199730.0
11,12,11168.33,29037.67,12,134020.0
12,13,11005.0,28613.0,12,132060.0
13,14,16287.5,42347.5,12,195450.0
14,15,15943.72,41453.67,11,191324.64
15,16,15034.17,39088.83,14,180410.0
16,17,16038.33,41699.67,12,192460.0
17,18,12783.92,33238.2,23,153407.04
18,19,4492.84,11681.39,11,53914.08
19,20,8339.32,21682.23,13,100071.84
20,21,8956.67,23287.33,23,107480.0
21,22,8339.32,21682.23,12,100071.84
22,23,8339.32,21682.23,13,100071.84
23,24,13960.0,36296.0,11,167520.0
24,25,5167.5,13435.5,14,62010.0
25,26,8339.32,21682.23,20,100071.84
26,27,16537.5,42997.5,15,198450.0
27,28,4492.84,11681.39,11,53914.11
28,29,4492.84,11681.39,12,53914.11
29,30,3334.17,8668.83,14,40010.0
30,31,8705.83,22635.17,13,104470.0
31,32,8339.32,21682.23,23,100071.84
32,33,15943.72,41453.67,11,191324.62
33,34,4492.84,11681.39,14,53914.11
34,35,4492.84,11681.39,14,53914.08
35,36,8339.32,21682.23,25,100071.84
36,37,13386.67,34805.33,22,160640.0
37,38,2675.0,6955.0,11,32100.0
38,39,8555.0,22243.0,19,102660.0
39,40,8729.17,22695.83,21,104750.0
40,41,5135.0,13351.0,12,61620.0
41,42,3934.17,10228.83,13,47210.0
42,43,12783.92,33238.2,13,153407.07
43,44,2342.59,6090.75,16,28111.13
44,45,3845.83,9999.17,23,46150.0
45,46,4492.84,11681.39,15,53914.11
46,47,8339.32,21682.23,20,100071.84
47,48,14132.5,36744.5,12,169590.0
48,49,2342.59,6090.75,12,28111.13
49,50,4492.84,11681.39,11,53914.11
50,51,8339.32,21682.23,13,100071.84
51,52,12783.92,33238.2,12,153407.07
52,53,8588.33,22329.67,17,103059.96
53,54,15943.72,41453.67,13,191324.64
54,55,4492.84,11681.39,21,53914.08
55,56,4505.0,11713.0,24,54060.0
56,57,4492.84,11681.39,12,53914.11
57,58,4492.84,11681.39,14,53914.11
58,59,4918.33,12787.67,14,59020.0
59,60,9045.83,23519.17,11,108550.0
60,61,4928.33,12813.67,16,59140.0
61,62,4492.84,11681.39,15,53914.11
62,63,5538.33,14399.67,13,66460.0
63,64,4492.84,11681.39,23,53914.11
64,65,11644.17,30274.83,18,139730.0
65,66,8339.32,21682.23,14,100071.84
66,67,11100.0,28860.0,18,133200.0
67,68,4492.84,11681.39,25,53914.11
68,69,4492.84,11681.39,20,53914.11
69,70,5572.5,14488.5,11,66870.0
70,71,4492.84,11681.39,12,53914.11
71,72,8339.32,21682.23,15,100071.84
72,73,12783.92,33238.2,19,153407.07
73,74,3945.83,10259.17,15,47350.0
74,75,2342.59,6090.75,18,28111.13
75,76,8339.32,21682.23,12,100071.84
76,77,4492.84,11681.39,16,53914.08
77,78,8339.32,21682.23,25,100071.84
78,79,4492.84,11681.39,19,53914.11
79,80,11560.0,30056.0,13,138720.0
80,81,8339.32,21682.23,12,100071.84
81,82,8339.32,21682.23,12,100071.84
82,83,8339.32,21682.23,12,100071.84
83,84,8339.32,21682.23,14,100071.84
84,85,15870.83,41264.17,14,190450.0
85,86,13345.83,34699.17,19,160149.96
86,87,8010.83,20828.17,17,96130.0
87,88,9591.67,24938.33,14,115100.0
88,89,12783.92,33238.2,11,153407.07
89,90,3588.33,9329.67,12,43059.96
90,91,14205.0,36933.0,15,170460.0
91,92,8339.32,21682.23,16,100071.84
92,93,4222.5,10978.5,19,50670.0
93,94,8339.32,21682.23,11,100071.84
94,95,8339.32,21682.23,20,100071.84
95,96,4492.84,11681.39,13,53914.11
96,97,2342.59,6090.75,13,28111.13
97,98,3076.67,7999.33,12,36920.0
98,99,15943.72,41453.67,16,191324.62
99,100,16539.17,43001.83,24,198470.0
100,101,1923.33,5000.67,25,23080.0
101,102,12783.92,33238.2,24,153407.07
102,103,4492.84,11681.39,14,53914.11
103,104,2342.59,6090.75,13,28111.13
104,105,15943.72,41453.67,12,191324.62
105,106,4789.17,12451.83,15,57470.0
106,107,8685.0,22581.0,19,104220.0
107,108,8339.32,21682.23,11,100071.84
108,109,8339.32,21682.23,13,100071.84
109,110,5289.17,13751.83,19,63470.0
110,111,1956.67,5087.33,18,23480.0
111,112,8339.32,21682.23,12,100071.84
112,113,2560.0,6656.0,11,30720.0
113,114,4492.84,11681.39,17,53914.08
114,115,10408.33,27061.67,16,124900.0
115,116,4492.84,11681.39,13,53914.11
116,117,6683.33,17376.67,15,80200.0
117,118,8339.32,21682.23,18,100071.84
118,119,14223.33,36980.67,14,170680.0
119,120,7452.5,19376.5,24,89430.0
120,121,16060.0,41756.0,15,192720.0
121,122,4492.84,11681.39,14,53914.11
122,123,4492.84,11681.39,13,53914.08
123,124,8339.32,21682.23,14,100071.84
124,125,8339.32,21682.23,11,100071.84
125,126,8339.32,21682.23,13,100071.84
126,127,12783.92,33238.2,23,153407.07
127,128,4492.84,11681.39,11,53914.11
128,129,8339.32,21682.23,21,100071.84
129,130,4647.5,12083.5,12,55770.0
130,131,15943.72,41453.67,17,191324.62
131,132,2242.5,5830.5,12,26910.0
132,133,2342.59,6090.75,13,28111.13
133,134,8339.32,21682.23,11,100071.84
134,135,12783.92,33238.2,18,153407.07
135,136,6169.17,16039.83,11,74030.0
136,137,8339.32,21682.23,13,100071.84
137,138,7352.5,19116.5,18,88230.0
138,139,12783.92,33238.2,12,153407.07
139,140,4492.84,11681.39,20,53914.11
140,141,12783.92,33238.2,12,153407.07
141,142,4492.84,11681.39,20,53914.08
142,143,2982.5,7754.5,21,35790.0
143,144,14815.83,38521.17,14,177790.0
144,145,4492.84,11681.39,19,53914.11
145,146,15177.5,39461.5,11,182130.0
146,147,11314.17,29416.83,15,135770.0
147,148,15991.67,41578.33,14,191900.0
148,149,4492.84,11681.39,11,53914.08
149,150,14269.17,37099.83,13,171230.0
150,151,15989.17,41571.83,14,191870.0
151,152,12783.92,33238.2,11,153407.07
152,153,8340.0,21684.0,14,100080.0
153,154,8339.32,21682.23,11,100071.84
154,155,6656.67,17307.33,13,79880.0
155,156,4492.84,11681.39,18,53914.11
156,157,2342.59,6090.75,13,28111.08
157,158,4492.84,11681.39,24,53914.11
158,159,4492.84,11681.39,23,53914.11
159,160,12783.92,33238.2,20,153407.04
160,161,5902.5,15346.5,14,70830.0
161,162,3935.83,10233.17,18,47229.96
162,163,2839.17,7381.83,17,34070.0
163,164,4492.84,11681.39,24,53914.11
164,165,2440.83,6346.17,12,29290.0
165,166,4492.84,11681.39,17,53914.11
166,167,12783.92,33238.2,22,153407.07
167,168,4492.84,11681.39,13,53914.11
168,169,8339.32,21682.23,17,100071.84
169,170,15943.72,41453.67,18,191324.62
170,171,4492.84,11681.39,12,53914.11
171,172,4492.84,11681.39,11,53914.08
172,173,2342.59,6090.75,11,28111.13
173,174,10025.83,26067.17,11,120310.0
174,175,12855.83,33425.17,16,154270.0
175,176,8339.32,21682.23,15,100071.84
176,177,4492.84,11681.39,23,53914.11
177,178,8339.32,21682.23,22,100071.84
178,179,5135.0,13351.0,22,61620.0
179,180,4271.67,11106.33,12,51260.0
180,181,8015.83,20841.17,16,96190.0
181,182,4492.84,11681.39,12,53914.11
182,183,4175.0,10855.0,16,50100.0
183,184,8339.32,21682.23,13,100071.84
184,185,8339.32,21682.23,14,100071.84
185,186,2342.59,6090.75,12,28111.13
186,187,15860.83,41238.17,14,190330.0
187,188,12783.92,33238.2,23,153407.04
188,189,8666.67,22533.33,11,104000.0
189,190,8339.32,21682.23,22,100071.84
190,191,8339.32,21682.23,14,100071.84
191,192,2327.5,6051.5,17,27930.0
192,193,4492.84,11681.39,17,53914.08
193,194,4728.33,12293.67,15,56740.0
194,195,4492.84,11681.39,14,53914.11
195,196,8339.32,21682.23,17,100071.84
196,197,4492.84,11681.39,13,53914.11
197,198,15997.5,41593.5,14,191970.0
198,199,15943.72,41453.67,11,191324.62
199,200,7010.0,18226.0,11,84120.0
200,201,8339.32,21682.23,25,100071.84
201,202,2790.0,7254.0,11,33480.0
202,203,2342.59,6090.75,11,28111.08
203,204,4424.17,11502.83,15,53090.0
204,205,4492.84,11681.39,13,53914.08
205,206,6378.33,16583.67,18,76540.0
206,207,10673.33,27750.67,16,128080.0
207,208,4492.84,11681.39,22,53914.11
208,209,12783.92,33238.2,22,153407.07
209,210,4492.84,11681.39,14,53914.11
210,211,5488.33,14269.67,17,65860.0
211,212,4492.84,11681.39,13,53914.11
212,213,2099.17,5457.83,21,25190.0
213,214,14249.17,37047.83,15,170990.0
214,215,12783.92,33238.2,11,153407.07
215,216,4492.84,11681.39,15,53914.11
216,217,8339.32,21682.23,11,100071.84
217,218,10933.33,28426.67,17,131200.0
218,219,8339.32,21682.23,13,100071.84
219,220,2609.17,6783.83,13,31310.04
220,221,4492.84,11681.39,13,53914.11
221,222,8339.32,21682.23,14,100071.84
222,223,3703.33,9628.67,13,44440.0
223,224,5561.67,14460.33,11,66740.04000000001
224,225,8210.0,21346.0,19,98520.0
225,226,14884.17,38698.83,13,178610.0
226,227,4492.84,11681.39,13,53914.11
227,228,4492.84,11681.39,12,53914.08
228,229,15943.72,41453.67,21,191324.62
229,230,6205.0,16133.0,11,74460.0
230,231,11464.17,29806.83,11,137570.0
231,232,13831.67,35962.33,12,165980.0
232,233,12783.92,33238.2,14,153407.07
233,234,8339.32,21682.23,19,100071.84
234,235,3570.83,9284.17,17,42850.0
235,236,8436.67,21935.33,14,101240.0
236,237,8339.32,21682.23,12,100071.84
237,238,8095.0,21047.0,11,97140.0
238,239,8270.0,21502.0,11,99240.0
239,240,9370.83,24364.17,15,112450.0
240,241,2557.5,6649.5,15,30690.0
241,242,4492.84,11681.39,12,53914.11
242,243,12783.92,33238.2,25,153407.07
243,244,7700.83,20022.17,12,92410.0
244,245,5393.33,14022.67,15,64720.0
245,246,15943.72,41453.67,14,191324.62
246,247,2545.83,6619.17,15,30550.0
247,248,6934.17,18028.83,13,83210.0
248,249,2619.17,6809.83,19,31430.0
249,250,4492.84,11681.39,21,53914.08
250,251,2342.59,6090.75,13,28111.13
251,252,7148.33,18585.67,14,85780.0
252,253,4492.84,11681.39,21,53914.11
253,254,3497.5,9093.5,11,41970.0
254,255,4492.84,11681.39,13,53914.08
255,256,8240.0,21424.0,21,98880.0
256,257,4492.84,11681.39,21,53914.11
257,258,4492.84,11681.39,11,53914.11
258,259,11117.5,28905.5,12,133410.0
259,260,4730.83,12300.17,14,56769.96
260,261,2342.59,6090.75,13,28111.08
261,262,8339.32,21682.23,18,100071.84
262,263,2342.59,6090.75,15,28111.13
263,264,4492.84,11681.39,23,53914.11
264,265,2424.17,6302.83,11,29090.0
265,266,2342.59,6090.75,13,28111.13
266,267,7938.33,20639.67,21,95260.0
267,268,4492.84,11681.39,13,53914.11
268,269,5687.5,14787.5,11,68250.0
269,270,4492.84,11681.39,22,53914.11
270,271,3686.67,9585.33,23,44240.0
271,272,4534.17,11788.83,22,54410.04
272,273,5061.67,13160.33,24,60740.0
273,274,8339.32,21682.23,14,100071.84
274,275,2342.59,6090.75,25,28111.13
275,276,5121.67,13316.33,13,61460.0
276,277,5143.33,13372.67,18,61720.0
277,278,8339.32,21682.23,13,100071.84
278,279,2342.59,6090.75,23,28111.08
279,280,3890.0,10114.0,17,46680.0
280,281,4670.83,12144.17,11,56050.0
281,282,4492.84,11681.39,20,53914.11
282,283,3599.17,9357.83,13,43190.0
283,284,2342.59,6090.75,12,28111.13
284,285,2342.59,6090.75,13,28111.13
285,286,12783.92,33238.2,18,153407.07
286,287,2342.59,6090.75,16,28111.13
287,288,2970.0,7722.0,12,35640.0
288,289,5217.5,13565.5,18,62610.0
289,290,5670.0,14742.0,15,68040.0
290,291,4492.84,11681.39,14,53914.11
291,292,8339.32,21682.23,12,100071.84
292,293,8339.32,21682.23,14,100071.84
293,294,2342.59,6090.75,20,28111.13
294,295,15943.72,41453.67,18,191324.62
295,296,16196.67,42111.33,19,194360.0
296,297,4492.84,11681.39,18,53914.11
297,298,12783.92,33238.2,12,153407.07
298,299,12783.92,33238.2,14,153407.07
299,300,8339.32,21682.23,12,100071.84
300,301,8339.32,21682.23,18,100071.84
301,302,4492.84,11681.39,18,53914.11
302,303,4492.84,11681.39,19,53914.11
303,304,4856.67,12627.33,12,58280.04
304,305,4492.84,11681.39,11,53914.11
305,306,2045.83,5319.17,19,24550.0
306,307,4492.84,11681.39,12,53914.11
307,308,4212.5,10952.5,16,50550.0
308,309,3901.67,10144.33,14,46820.04
309,310,4380.83,11390.17,11,52570.0
310,311,1765.83,4591.17,11,21189.96
311,312,4492.84,11681.39,18,53914.11
312,313,4492.84,11681.39,14,53914.11
313,314,4978.33,12943.67,13,59740.0
314,315,4492.84,11681.39,17,53914.11
315,316,2342.59,6090.75,13,28111.08
316,317,4492.84,11681.39,18,53914.11
317,318,4492.84,11681.39,11,53914.08
318,319,2528.33,6573.67,12,30340.0
319,320,11010.0,28626.0,11,132120.0
320,321,6993.33,18182.67,16,83920.0
321,322,4492.84,11681.39,14,53914.11
322,323,2342.59,6090.75,14,28111.13
323,324,8339.32,21682.23,12,100071.84
324,325,3375.83,8777.17,14,40510.0
325,326,4004.17,10410.83,19,48050.0
326,327,2284.17,5938.83,11,27410.04
327,328,4492.84,11681.39,17,53914.11
328,329,4447.5,11563.5,12,53370.0
329,330,4492.84,11681.39,22,53914.11
330,331,4492.84,11681.39,13,53914.11
331,332,4492.84,11681.39,20,53914.11
332,333,7861.67,20440.33,15,94340.0
333,334,8339.32,21682.23,15,100071.84
334,335,4492.84,11681.39,20,53914.11
335,336,2342.59,6090.75,18,28111.13
336,337,8339.32,21682.23,14,100071.84
337,338,4492.84,11681.39,11,53914.11
338,339,4496.67,11691.33,12,53960.0
339,340,4492.84,11681.39,13,53914.11
340,341,8339.32,21682.23,11,100071.84
341,342,9299.17,24177.83,15,111590.0
342,343,4133.33,10746.67,12,49599.96
343,344,7327.5,19051.5,21,87930.0
344,345,15990.83,41576.17,12,191890.0
345,346,1846.67,4801.33,13,22160.0
346,347,9760.83,25378.17,14,117130.0
347,348,4420.0,11492.0,23,53040.0
348,349,9252.5,24056.5,11,111030.0
349,350,5526.67,14369.33,13,66320.0
350,351,6322.5,16438.5,15,75870.0
351,352,3612.5,9392.5,12,43350.0
352,353,4983.33,12956.67,12,59800.0
353,354,3536.67,9195.33,24,42440.04
354,355,15943.72,41453.67,13,191324.64
355,356,4356.67,11327.33,15,52280.0
356,357,2250.0,5850.0,24,27000.0
357,358,4492.84,11681.39,16,53914.11
358,359,4492.84,11681.39,20,53914.11
359,360,1971.67,5126.33,14,23660.0
360,361,2342.59,6090.75,13,28111.08
361,362,2342.59,6090.75,13,28111.08
362,363,1940.83,5046.17,15,23290.0
363,364,3578.33,9303.67,12,42940.0
364,365,4492.84,11681.39,11,53914.11
365,366,5604.17,14570.83,12,67250.0
366,367,8604.17,22370.83,11,103250.0
367,368,3705.83,9635.17,12,44470.0
368,369,8339.32,21682.23,18,100071.84
369,370,4492.84,11681.39,13,53914.11
370,371,9037.5,23497.5,13,108450.0
371,372,8339.32,21682.23,11,100071.84
372,373,8339.32,21682.23,12,100071.84
373,374,4560.0,11856.0,12,54720.0
374,375,5320.83,13834.17,14,63850.0
375,376,5289.17,13751.83,12,63470.0
376,377,2342.59,6090.75,12,28111.13
377,378,6270.83,16304.17,12,75250.0
378,379,4492.84,11681.39,14,53914.11
379,380,12783.92,33238.2,15,153407.04
380,381,8339.32,21682.23,12,100071.84
381,382,3050.0,7930.0,13,36600.0
382,383,8339.32,21682.23,22,100071.84
383,384,4492.84,11681.39,22,53914.11
384,385,2342.59,6090.75,15,28111.13
385,386,7283.33,18936.67,14,87400.0
386,387,8339.32,21682.23,17,100071.84
387,388,8339.32,21682.23,11,100071.84
388,389,12783.92,33238.2,11,153407.07
389,390,15943.72,41453.67,14,191324.62
390,391,4492.84,11681.39,15,53914.08
391,392,11249.17,29247.83,17,134990.0
392,393,2342.59,6090.75,22,28111.13
393,394,8339.32,21682.23,18,100071.84
394,395,15943.72,41453.67,18,191324.62
395,396,4492.84,11681.39,15,53914.11
396,397,4492.84,11681.39,12,53914.11
397,398,2342.59,6090.75,14,28111.13
398,399,2909.17,7563.83,13,34910.0
399,400,4350.0,11310.0,18,52200.0
400,401,4492.84,11681.39,14,53914.11
401,402,8543.33,22212.67,21,102520.0
402,403,2342.59,6090.75,14,28111.08
403,404,16450.0,42770.0,14,197400.0
404,405,12783.92,33238.2,14,153407.07
405,406,8339.32,21682.23,12,100071.84
406,407,8339.32,21682.23,14,100071.84
407,408,8339.32,21682.23,11,100071.84
408,409,2342.59,6090.75,13,28111.08
409,410,5174.17,13452.83,15,62090.0
410,411,5911.67,15370.33,12,70940.0
411,412,8339.32,21682.23,19,100071.84
412,413,3778.33,9823.67,11,45340.0
413,414,7083.33,18416.67,11,85000.0
414,415,4492.84,11681.39,15,53914.11
415,416,3865.83,10051.17,16,46390.0
416,417,4469.17,11619.83,12,53630.0
417,418,12783.92,33238.2,17,153407.07
418,419,4492.84,11681.39,13,53914.11
419,420,3400.83,8842.17,14,40810.0
420,421,12783.92,33238.2,14,153407.07
421,422,2981.67,7752.33,12,35780.0
422,423,8339.32,21682.23,12,100071.84
423,424,14440.0,37544.0,19,173280.0
424,425,12783.92,33238.2,13,153407.07
425,426,4492.84,11681.39,11,53914.11
426,427,8994.17,23384.83,18,107930.0
427,428,8339.32,21682.23,11,100071.84
428,429,9042.5,23510.5,18,108510.0
429,430,8721.67,22676.33,14,104660.0
430,431,4492.84,11681.39,14,53914.11
431,432,1968.33,5117.67,13,23620.0
432,433,4492.84,11681.39,13,53914.11
433,434,12783.92,33238.2,21,153407.07
434,435,5365.83,13951.17,14,64390.0
435,436,8339.32,21682.23,16,100071.84
436,437,15943.72,41453.67,14,191324.62
437,438,4807.5,12499.5,14,57690.0
438,439,3654.17,9500.83,15,43850.04
439,440,4492.84,11681.39,13,53914.11
440,441,4492.84,11681.39,13,53914.08
441,442,3388.33,8809.67,11,40660.0
442,443,4492.84,11681.39,19,53914.08
443,444,4492.84,11681.39,11,53914.08
444,445,4338.33,11279.67,17,52060.0
445,446,12783.92,33238.2,14,153407.07
446,447,2212.5,5752.5,11,26550.0
447,448,2141.67,5568.33,20,25700.0
448,449,8339.32,21682.23,19,100071.84
449,450,3751.67,9754.33,15,45020.0
450,451,4492.84,11681.39,14,53914.11
451,452,4492.84,11681.39,16,53914.11
452,453,4140.0,10764.0,16,49680.0
453,454,8339.32,21682.23,11,100071.84
454,455,4289.17,11151.83,15,51470.0
455,456,2265.0,5889.0,14,27180.0
456,457,2949.17,7667.83,13,35390.04
457,458,4556.67,11847.33,14,54680.0
458,459,4844.17,12594.83,18,58130.04
459,460,4492.84,11681.39,14,53914.11
460,461,8055.83,20945.17,14,96670.0
461,462,4492.84,11681.39,22,53914.08
462,463,4295.0,11167.0,22,51540.0
463,464,4729.17,12295.83,20,56750.0
464,465,6095.0,15847.0,21,73140.0
465,466,12783.92,33238.2,11,153407.04
466,467,4492.84,11681.39,14,53914.11
467,468,8339.32,21682.23,13,100071.84
468,469,2342.59,6090.75,18,28111.13
469,470,4492.84,11681.39,12,53914.11
470,471,4492.84,11681.39,18,53914.11
471,472,8339.32,21682.23,18,100071.84
472,473,2342.59,6090.75,13,28111.13
473,474,4492.84,11681.39,14,53914.11
474,475,4492.84,11681.39,11,53914.11
475,476,4492.84,11681.39,20,53914.08
476,477,8339.32,21682.23,20,100071.84
477,478,4248.33,11045.67,19,50980.0
478,479,4492.84,11681.39,13,53914.11
479,480,4492.84,11681.39,13,53914.08
480,481,8339.32,21682.23,19,100071.84
481,482,11308.33,29401.67,23,135700.0
482,483,5593.33,14542.67,21,67120.0
483,484,4492.84,11681.39,11,53914.08
484,485,8325.83,21647.17,15,99910.0
485,486,8339.32,21682.23,11,100071.84
486,487,8540.0,22204.0,14,102480.0
487,488,4492.84,11681.39,21,53914.11
488,489,12783.92,33238.2,13,153407.07
489,490,9115.0,23699.0,25,109380.0
490,491,2160.83,5618.17,11,25930.0
491,492,9898.33,25735.67,11,118779.96
492,493,6745.83,17539.17,13,80950.0
493,494,8339.32,21682.23,12,100071.84
494,495,12783.92,33238.2,15,153407.07
495,496,15943.72,41453.67,15,191324.62
496,497,4492.84,11681.39,19,53914.11
497,498,14046.67,36521.33,11,168560.0
498,499,12783.92,33238.2,14,153407.07
499,500,3780.83,9830.17,22,45370.0
500,501,14936.67,38835.33,11,179240.0
501,502,3345.0,8697.0,25,40140.0
502,503,10618.33,27607.67,16,127420.0
503,504,8339.32,21682.23,13,100071.84
504,505,2813.33,7314.67,13,33760.0
505,506,8735.0,22711.0,14,104820.0
506,507,12783.92,33238.2,17,153407.04
507,508,8339.32,21682.23,19,100071.84
508,509,2342.59,6090.75,13,28111.13
509,510,2342.59,6090.75,12,28111.13
510,511,3540.83,9206.17,11,42490.0
511,512,5457.5,14189.5,14,65490.0
512,513,12783.92,33238.2,13,153407.04
513,514,12009.17,31223.83,13,144110.04
514,515,16321.67,42436.33,21,195860.0
515,516,6864.17,17846.83,11,82370.0
516,517,2675.83,6957.17,14,32109.96
517,518,13920.0,36192.0,11,167040.0
518,519,8339.32,21682.23,12,100071.84
519,520,3978.33,10343.67,19,47740.0
520,521,15943.72,41453.67,11,191324.64
521,522,4492.84,11681.39,14,53914.11
522,523,4492.84,11681.39,12,53914.11
523,524,3806.67,9897.33,20,45680.0
524,525,4994.17,12984.83,18,59930.0
525,526,5415.83,14081.17,13,64990.0
526,527,2876.67,7479.33,13,34520.0
527,528,2342.59,6090.75,19,28111.13
528,529,5330.83,13860.17,20,63970.0
529,530,4492.84,11681.39,16,53914.11
530,531,4492.84,11681.39,11,53914.11
531,532,4492.84,11681.39,13,53914.11
532,533,8339.32,21682.23,17,100071.84
533,534,8339.32,21682.23,13,100071.84
534,535,4492.84,11681.39,12,53914.11
535,536,2270.83,5904.17,11,27250.0
536,537,15943.72,41453.67,11,191324.64
537,538,3018.33,7847.67,13,36220.0
538,539,4492.84,11681.39,20,53914.11
539,540,5150.0,13390.0,23,61800.0
540,541,5228.33,13593.67,22,62740.0
541,542,3650.83,9492.17,11,43810.0
542,543,8339.32,21682.23,21,100071.84
543,544,2132.5,5544.5,11,25590.0
544,545,4573.33,11890.67,13,54880.0
